Package              Version
-------------------- ---------
asgiref              3.4.1
certifi              2021.5.30
charset-normalizer   2.0.4
coreapi              2.3.3
coreschema           0.0.4
Django               3.2.5
django-debug-toolbar 3.2.2
django-js-asset      1.2.2
django-mptt          0.12.0
djangorestframework  3.12.4
drf-yasg             1.20.0
idna                 3.2
inflection           0.5.1
itypes               1.2.0
Jinja2               3.0.1
MarkupSafe           2.0.1
packaging            21.0
pip                  21.1.2
pycodestyle          2.7.0
pyparsing            2.4.7
pytz                 2021.1
requests             2.26.0
ruamel.yaml          0.17.16
ruamel.yaml.clib     0.2.6
setuptools           57.0.0
sqlparse             0.4.1
uritemplate          3.0.1
urllib3              1.26.6
wheel                0.36.2
